Molecule,MMP_EM_All,MMP_EM_Csat,MMP_EM_Cuns,MMP_EM_Hal,MMP_EM_Het,MMP_EM_HetNoX,MMP_PKJ_All,MMP_PKJ_Csat,MMP_PKJ_Cuns,MMP_PKJ_Hal,MMP_PKJ_Het,MMP_PKJ_HetNoX,MMP_vdWA_All,MMP_vdWA_Csat,MMP_vdWA_Cuns,MMP_vdWA_Hal,MMP_vdWA_Het,MMP_vdWA_HetNoX,MMP_AC2P_All,MMP_AC2P_Csat,MMP_AC2P_Cuns,MMP_AC2P_Hal,MMP_AC2P_Het,MMP_AC2P_HetNoX
CMP253,2.73974037378359,1.41975356529492,0.0949918835862756,0,0.316250488512392,0.316250488512392,1063.78337450029,927.373317173237,67.7049453223657,0,2.25141813522607e-05,2.25141813522607e-05,83.8867812350027,57.5213434502242,3.91320630713272,0,2.95849190872861,2.95849190872861,3.28138852532288,2.78299532874877,0.199150939488207,0,0.00219335270979339,0.00219335270979339
CMP254,2.68848088880887,0.183648342574685,1.35892165467551,0,0.176697537214609,0.176697537214609,1049.1578708616,86.2748721937367,687.222444740308,0,1.23450600946732e-05,1.23450600946732e-05,85.9630217856896,6.59455926792172,49.9511488932602,0,1.58998592066766,1.58998592066766,3.29804988774493,0.269940252684996,2.12651515869451,0,0.0011722716441667,0.0011722716441667
CMP255,2.67459852991582,0.812700741873592,1.28547611443972,0,0.136184074690623,0.136184074690623,1052.87186054893,370.835625382036,621.86925761695,0,9.25797786851965e-06,9.25797786851965e-06,86.5388667377643,28.7970841366311,46.3937778552057,0,1.20147223887724,1.20147223887724,3.31797825106332,1.16317494205045,1.93346102870064,0,0.000872864471603418,0.000872864471603418
CMP256,2.50733121201708,0,0.870470544018329,0,0.488441203059399,0.488441203059399,1076.61301697239,0,321.856955288626,0,251.490818241165,251.490818241165,80.650833622216,0,31.3113178999171,0,13.3922190277992,13.3922190277992,2.76182700483735,0,2.51946594606077,0,0.00734572536808097,0.00734572536808097
CMP257,2.65336128520531,0.471075543265145,0.404099657832854,0,0.544818623027658,0.544818623027658,1072.93937314709,304.419444050513,204.620662308417,0,164.180605012808,164.180605012808,80.5644788337562,19.9824966072573,16.0903782280281,0,10.1576431037407,10.1576431037407,2.97115094940253,1.45236289025593,1.22307936469617,0,0.00625428516617144,0.00625428516617144
CMP258,2.6202971480739,0.366556904421012,0.330259332947174,0,0.902620974020027,0.902620974020027,1048.97626882113,277.833792713148,186.769845649655,0,210.362077347339,210.362077347339,80.0682899944059,16.0779359024616,13.5862751651965,0,20.7753597040207,20.7753597040207,2.88931169049013,1.39768138547265,1.17930168386628,0,0.0164605638348578,0.0164605638348578
CMP259,2.5845063205197,0.268450174120838,0.241867427309108,0,1.33006947955276,1.33006947955276,1007.43315682139,236.559552365091,159.023820143419,0,293.402369935828,293.402369935828,79.4713525261615,12.2614894658247,10.3612783897433,0,34.3211599760024,34.3211599760024,2.71712288414804,1.30431097743344,1.10051986665928,0,0.0380827674316829,0.0380827674316829
CMP260,2.63942841810052,0.393593466696998,0.8696883172466,0,0.390172417935948,0.390172417935948,1049.26095979925,231.854492287226,452.809660526094,0,94.9535128695347,94.9535128695347,83.4420382725221,13.9793116811594,31.5110458385229,0,8.03539255580482,8.03539255580482,2.94778557448021,0.698323925124174,1.66401013469618,0,0.0460313175607118,0.0460313175607118
CMP261,2.54058089203288,0.520850058491388,0,0,1.43027225339212,1.43027225339212,1168.88763864781,418.007802162723,0,0,273.869396948055,273.869396948055,82.7929438868268,22.0457900235089,0,0,37.4662473258242,37.4662473258242,2.98766382874156,2.54940051058299,0,0,0.0272627277555961,0.0272627277555961
CMP262,2.61508843981986,0.780477723905194,0.552933163054352,0,0.397828972654049,0.397828972654049,1060.53306188719,358.33746874561,239.971846651808,0,143.852939280478,143.852939280478,82.4460143959221,29.4272304126019,20.0982947989962,0,8.25005662981895,8.25005662981895,3.1508938378485,1.80227757723343,1.02709795045478,0,0.00427193106049862,0.00427193106049862
CMP263,2.69279578522645,1.12677418403561,0.346769005464974,0,0.260407102910805,0.260407102910805,1047.1725960127,598.558991214824,196.25308469741,0,30.1702696860731,30.1702696860731,84.2284228054035,42.9273813680959,13.440140537212,0,3.37594916289517,3.37594916289517,3.24017727606891,2.10003672773827,0.641562276903197,0,0.00205773513656208,0.00205773513656208
CMP264,2.66464748160019,0.688146314034548,1.04139291091172,0,0.131279262885947,0.131279262885947,1063.95223881932,311.934889739461,495.300240833614,0,6.91875291603238e-06,6.91875291603238e-06,87.018451875212,24.3107726135231,37.2466629474722,0,1.13308991412729,1.13308991412729,3.35157870736436,0.978990020894497,1.54067402156127,0,0.000721282214357189,0.000721282214357189
CMP265,2.566198263488,0,0.878111680351911,0,0.561827627636942,0.561827627636942,1076.38376294481,0,381.009486174748,0,244.599911267454,244.599911267454,80.4737016452988,0,33.8446441408968,0,13.1579996169421,13.1579996169421,2.96966054911086,0,2.72622579937201,0,0.00651234958261723,0.00651234958261723
CMP266,2.63581965811399,0.261850812046043,1.08246047174804,0.0953262856880528,0.27415857553245,0.178832289844397,1070.35013196965,110.166595843212,486.400692785119,8.26989886877143e-07,104.492935282046,104.492934455056,84.0175386785304,9.63024150004463,40.416846268443,0.370791648743762,5.39914835809271,5.02835670934894,3.12980226456141,0.55124142756014,1.85739542172807,0.0276867580640829,0.0300353396453005,0.00234858158121764
CMP267,2.6684104549269,1.03829557469306,0.551514582635725,0,0.144143065471269,0.144143065471269,1063.94548355815,494.377894810435,245.674270171961,0,7.68744993857159e-06,7.68744993857159e-06,86.8748748135882,37.1922560734906,19.4536864211618,0,1.25062682770672,1.25062682770672,3.34868751694734,1.53781994932402,0.774915252160809,0,0.000800533911632894,0.000800533911632894
CMP268,2.48,0.401453051989573,0.225675585722952,0,0.432581673306773,0.432581673306773,1079,153.273817063656,86.1623999877614,0,222.460223048327,222.460223048327,78.72972205,14.0640390418246,7.90605584554545,0,11.889225064153,11.889225064153,1.8326441625,0.774182266133218,0.435204155255679,0,0.00798870210218437,0.00798870210218437
CMP269,2.62142491116689,0.689148112842974,0.837203800409828,0.0500989352611696,0.229994645080766,0.17828437234751,1149.67955680687,272.45358845073,326.67158274758,87.3197558344815,135.281019824628,46.6149495091314,84.9998389858408,24.7039013590034,29.7439593897981,1.38069701279697,4.67565196008371,3.25092291974065,3.27179184973476,1.31329885016815,1.38492766002985,0.0521716538047035,0.0535821659387018,0.00130598184261231
CMP270,2.73647947569093,1.15338242666329,0.296062278868219,0.0385057175402794,0.282258700611983,0.235755008638375,1063.84937275139,704.036885294758,172.109859507339,4.90134479216973e-07,1.77740292542179e-05,1.72836285002943e-05,84.770016371647,46.1663936903637,11.6646269345959,0.165812294317772,2.39325889589737,2.1902648194535,3.29965780960554,2.08106073656148,0.516029747673562,0.0118563091783555,0.0137068928622227,0.0016068934381361
CMP271,2.50766351016408,0.796352472648665,0,0,1.06571973892295,1.06571973892295,1031.28115077228,487.721572541977,0,0,194.25024180986,194.25024180986,84.4225784823515,29.8442493994677,0,0,31.3710560880854,31.3710560880854,3.07819907769643,2.36790273221855,0,0,0.15548801706357,0.15548801706357
CMP272,2.73923641352974,0.965481968907719,0.021989615560408,0,0.536283448756982,0.536283448756982,1067.60887845796,734.541327232015,12.1154001569188,0,60.8527361931484,60.8527361931484,81.4858420403319,42.6250921837575,0.863455116647576,0,7.1168006019184,7.1168006019184,3.19751879673974,2.79288324882322,0.0452234028533834,0,0.00501007960673923,0.00501007960673923
CMP273,2.57473426944095,0,0.692517756778344,0.0634739918023934,0.659555020443764,0.536663359700253,1171.49023320814,0,263.433196254449,103.146938854888,375.931123041526,219.826770035346,81.2558424105694,0,26.2731576774612,1.86970568226448,17.0273922945066,13.4453399950744,2.93967661072085,0,2.12602796413815,0.129076833750172,0.149297691006132,0.0083026573565389
CMP274,2.69537433596468,1.14003787576414,0.123454741140519,0,0.383632636040084,0.383632636040084,1066.73305873102,651.83772757225,47.3285671873439,0,50.377418571721,50.377418571721,83.7568942313041,45.1027365705106,4.45797400289077,0,4.96127587855221,4.96127587855221,3.27187776639999,2.43451191481241,0.181391173398402,0,0.00307136644876483,0.00307136644876483
CMP275,2.713674877478,0,1.36278890516899,0,0.399224287871419,0.399224287871419,1066.02609634792,0,885.558151727832,0,36.5842075286716,36.5842075286716,83.6528368272834,0,56.4231503279102,0,4.81539577402528,4.81539577402528,3.27351786243976,0,3.11956815492828,0,0.00343167114693998,0.00343167114693998
CMP276,2.65158740551528,0.649794242849065,1.08780627029585,0.0297864151135265,0.173126043839578,0.131328072712212,1707.6099748213,239.095084770305,387.452958305388,605.103059376361,615.544227406701,10.4285329700378,87.8108318289234,22.8344668858474,37.8667073699661,3.48020126996315,5.29643704916754,1.50360356204597,4.19309030826919,0.953565111855195,1.39627507748323,0.848299161454932,0.85332286014651,0.00075943018443433
CMP277,2.60670255200351,0.398398256406818,1.59271325001867,0,0.0418807055391785,0.0418807055391785,1066.46690609218,159.182473676509,639.921259142691,0,22.9626286622165,22.9626286622165,86.8180070075432,13.4917720497541,53.6950322910341,0,1.09588360171612,1.09588360171612,3.24552005064987,0.564333842205162,2.12636745780756,0,0.000459844757307194,0.000459844757307194
CMP278,2.71568067357325,0.359704395353232,0.825564070131448,0.0313653168466001,0.343605994599965,0.312240677753365,1113.84120084959,211.422192780121,430.78197934083,65.6927364490544,93.6858682271546,27.9931317781002,83.6032932263629,14.4198540998194,31.9204168820612,0.922433722105859,4.75221557692706,3.8297818548212,3.22854220461142,0.791961292947524,1.55516752566975,0.0367329410428582,0.0390732082232777,0.00234026718041946
CMP279,2.61369017832888,0.56439604318366,1.45244069990832,0,0.0543161322260416,0.0543161322260416,1065.85359959182,223.120814455291,579.203442291068,0,30.3418698837388,30.3418698837388,87.2984333887505,19.2573716341941,49.2325715853815,0,1.40006747602777,1.40006747602777,3.35416739702632,0.839838990633095,2.02836024132101,0,0.000498997892070358,0.000498997892070358
CMP280,2.66890855102797,0.647222718748411,0.805215170316672,0,0.428405184275327,0.428405184275327,1066.70669513521,390.227265490107,434.792144147827,0,38.0253910573583,38.0253910573583,84.3657895719224,25.2875473247446,29.9908517934389,0,7.42654858458637,7.42654858458637,3.23263897564384,1.38032265093327,1.45123759037036,0,0.0303347090147763,0.0303347090147763
CMP281,2.60878436194432,0,1.60479267893754,0,0.25508846799875,0.25508846799875,1069.79327209003,0,688.696236695943,0,84.3918861568565,84.3918861568565,84.3789010736182,0,58.4158977923665,0,5.04275016340472,5.04275016340472,3.27370033033698,0,3.17020500850907,0,0.0021696718480982,0.0021696718480982
CMP282,2.63691968270121,0.0510705803954404,1.58937523966539,0,0.408553889181928,0.408553889181928,1041.24517137476,25.6668233224343,774.388284887766,0,37.5744704614403,37.5744704614403,85.1080356328427,1.911164895246,57.981270023795,0,8.48450084355478,8.48450084355478,3.22894399954258,0.107798056570947,2.82798415833983,0,0.0607197341425592,0.0607197341425592
CMP283,2.60022049509043,0.18969184551171,0.948764028682551,0.125653053812632,0.365128664959888,0.20978448341533,1235.95858216735,62.5721985744482,309.636134248806,186.248306176025,309.590930339464,98.8181496965517,84.717827609085,6.87691379887534,33.7146072599017,3.4482175405309,9.91219533186889,5.67479304874283,3.18250940156894,0.529111469527666,1.73312101696147,0.147382857684882,0.152436525762688,0.00255478308262856
CMP284,2.62782972224375,0.776768318304353,0.435588445027976,0,0.481263845901216,0.481263845901216,1069.137021323,390.390783078152,220.646430830202,0,89.1841184390936,89.1841184390936,84.0145097197007,29.2860067929989,16.0186976509402,0,9.67173373737406,9.67173373737406,3.20014677563191,1.66201610664694,0.843446330149443,0,0.0339105279391216,0.0339105279391216
CMP285,2.75514249111163,0.048668548882984,1.27116286992504,0,0.416173522101191,0.416173522101191,1063.7237161728,59.0394792149516,886.3225063585,0,3.07442918030271e-05,3.07442918030271e-05,83.1164445241275,2.30901270329517,52.8983027371699,0,4.09316428681676,4.09316428681676,3.25854703470621,0.157112059722668,2.64464988403165,0,0.00309496532497573,0.00309496532497573
CMP286,2.64754474632145,0.433702126836792,1.2201032986473,0.048970650205474,0.175131748294378,0.126161098088904,1058.25510801994,183.213463342228,554.470339191039,4.27455596574895e-07,50.6168779480139,50.6168775205583,85.0028415606648,15.6088283664298,44.6145013205729,0.186921122814811,2.88464646386342,2.6977253410486,3.24378733356459,0.762193659320302,2.00270659864849,0.0132997801098588,0.0145723677361536,0.0012725876262948
CMP287,2.66167619513479,0.601541772527283,0.860495320946555,0,0.326202275388745,0.326202275388745,1054.44748384939,290.341970982437,401.520988042532,0,60.4815384677816,60.4815384677816,83.7535709016527,22.5121757412311,31.6831798001179,0,5.0803687451317,5.0803687451317,3.1567425829862,1.13498308740418,1.50381159528174,0,0.00322190457544811,0.00322190457544811
CMP288,2.68559913580609,0.408106535094034,1.3255944835186,0.0396485688742099,0.225205637556527,0.185557068682317,1065.75497269821,220.578663114508,656.355840258112,3.91536122963086e-07,18.2558585289652,18.2558581374291,85.5029489728592,15.7236757858527,49.7816832101036,0.157696262309557,2.40881015065809,2.25111388834854,3.31215594814672,0.757054026445384,2.19171465675642,0.0112758470996331,0.0125615234759904,0.00128567637635729
CMP289,2.67774644479698,0.471155623702918,1.36047159949563,0.0343345865098608,0.162697528711418,0.128362942201557,1126.00773352577,211.216791838473,630.295109098508,66.5714251680195,66.5714337430973,8.57507781357051e-06,86.9728601556473,16.9620707707118,49.8758312271389,0.965376299822329,2.06414076148169,1.09876446165936,3.34909766715315,0.695637747861708,2.09375278453522,0.0345790480753496,0.0353965272023739,0.000817479127024277
CMP290,2.67325953835129,0.928510429959668,0.721921350693089,0,0.218898490826756,0.218898490826756,1066.188176804,482.306352954047,353.97868111755,0,20.4468114518549,20.4468114518549,84.9408415571208,35.2537985583864,26.5067842592971,0,2.54811925114217,2.54811925114217,3.26677457427087,1.70133786747056,1.15877784926046,0,0.00156638065261486,0.00156638065261486
CMP291,2.68791837033881,0.516105418036026,0.207250212752307,0,0.669734483577188,0.669734483577188,1073.3418431745,380.757456850734,119.960840123279,0,178.710321020631,178.710321020631,79.334155891746,22.973920909232,8.47564407560611,0,12.1765592010051,12.1765592010051,2.68252638363546,1.77840114146749,0.524075154458633,0,0.0105069033477032,0.0105069033477032
CMP292,2.54385185003052,0.0363168570591976,0.660953517901193,0,0.764557914830083,0.764557914830083,1076.35531217357,17.0339802889355,315.704834545077,0,222.600109671314,222.600109671314,80.2574095905318,1.33725212802037,24.8718811519707,0,17.3660691096936,17.3660691096936,2.71026076209102,0.0799191634069375,1.87553282662056,0,0.0761205990995509,0.0761205990995509
CMP293,2.74344556921465,1.08446688397196,0.166078042414619,0,0.42572763436026,0.42572763436026,1063.78197958206,745.960318842316,73.9113875191221,0,3.07434049530626e-05,3.07434049530626e-05,83.7165060504358,44.5580358493373,6.21993327616204,0,4.17134812083673,4.17134812083673,3.27925253995393,2.21695807227033,0.242597755425045,0,0.00309880737037908,0.00309880737037908
CMP294,2.71732060680692,1.42198307225475,0.0169558187753557,0,0.324429983475157,0.324429983475157,1058.45523120777,902.19287563201,7.13404099210137,0,21.0770646434128,21.0770646434128,83.0879412257707,57.7842289316148,0.6140739097004,0,3.66368604673715,3.66368604673715,3.17714978700723,2.9517345708613,0.0243145773038896,0,0.00257849446765612,0.00257849446765612
CMP295,2.67120374867554,0.33653954527105,0.358766605934292,0,0.888950059950776,0.888950059950776,1070.51305721787,265.322784365255,240.436993860613,0,121.661510610965,121.661510610965,81.5307943014372,14.4115841348661,14.5216027962877,0,18.4597412315535,18.4597412315535,3.04793168314089,1.05678091787487,0.998669062137895,0,0.145669449992104,0.145669449992104
CMP296,2.68852926924767,0.31332501773151,1.01529949621248,0.0636324691255967,0.313189086215102,0.249556617089505,1178.990146179,156.533274460873,430.19140509338,121.886790107384,148.113930716404,26.2271406090201,85.648899252607,12.0148637293211,37.6250017161012,1.83983183738019,4.9345533685816,3.09472153120142,3.31337312396606,0.596228238176155,1.66795513425119,0.0714984933026898,0.0732314280048583,0.00173293470216853
CMP297,2.67864380933192,0.425228768855881,0.984700467215168,0,0.288970857013238,0.288970857013238,1066.51224516055,251.49976223731,478.752394371942,0,26.5386927718309,26.5386927718309,84.5482200142371,16.6839424622279,36.4904049971782,0,3.67093696448909,3.67093696448909,3.28411549937731,0.857870842649002,1.65710616415757,0,0.00200207063411121,0.00200207063411121
CMP298,2.73631008425194,0.121332096192335,0.86740765079038,0.25597701560432,0.892442002861674,0.631040197175909,1048.79947308593,72.8470975763605,626.903263269587,2.2780888852016e-06,60.6888627803211,60.6883826916522,83.7876669115674,4.77562601054679,35.7457693185368,1.18711533232032,16.7086910928708,15.410418649694,3.19235952829903,0.268665168442685,1.80152749517209,0.0935264707607054,0.181924204917751,0.085506022919598
CMP299,2.67416543520851,0.0718347452205119,1.56142442992028,0,0.264713774933943,0.264713774933943,1066.12699177974,36.994112075876,812.866270516969,0,28.1618992530122,28.1618992530122,85.1008332366131,2.75809567703019,59.1984948463155,0,3.3513862360233,3.3513862360233,3.30618396826339,0.152521309452916,2.80509372053616,0,0.00190450946094415,0.00190450946094415
CMP300,2.60782400047821,0.440787858950982,1.60801942895502,0,0.0389291546151637,0.0389291546151637,1066.42223053997,176.023613733317,644.364415608042,0,21.6107822578698,21.6107822578698,86.9214139829868,14.9280959039024,54.3213824577374,0,1.0085905613519,1.0085905613519,3.30497935442875,0.612125050914838,2.19483799568212,0,0.000378734552201404,0.000378734552201404
CMP301,2.62658595675599,0.0716026533971846,1.03263827662374,0.0344466151468806,0.77128946359539,0.725352715403469,1125.22480813905,27.6442492004879,597.818493592373,79.39627433738,139.270958075344,55.7018818143458,85.7277906602102,2.70873995540461,37.9243907556512,0.986324511268699,18.2497753537811,16.8571542488898,3.21606585175556,0.144472607240163,1.96056754197068,0.04200557983852,0.175066935658928,0.121195814944708
CMP302,2.62804685351092,0.908253128076394,1.07276528482732,0,0.0987892614661067,0.0987892614661067,1066.98007709268,401.697925763084,446.477573457467,0,27.7023650808824,27.7023650808824,85.8836775878004,32.3261339742161,37.224194196596,0,1.7060195577739,1.7060195577739,3.31723927674316,1.5167721121757,1.61093404695918,0,0.000683960267772218,0.000683960267772218
CMP303,2.72459117613793,1.1680720606261,0.33670416293716,0.0494790037035232,0.262177644203949,0.202421418521809,1063.90488541169,678.241584382294,194.797727999897,6.23814675146615e-07,1.63313107507793e-05,1.57071571766638e-05,85.554437904904,46.1191710116825,13.2533725712239,0.212687616782188,2.12593101038257,1.86555027976554,3.31890184152549,2.00490945876314,0.580787934804076,0.0150256590452014,0.0167341463220674,0.00139965537227288
CMP304,2.71262664839674,0.148500189856703,0.896419017679294,0,0.446468433138087,0.446468433138087,1067.14883058698,101.800255976144,562.908019100016,0,31.0085730427093,31.0085730427093,82.9535929197963,6.2377313503315,36.9380969629627,0,5.44789362104767,5.44789362104767,3.24950783071975,0.380560445627426,2.05681983602411,0,0.00361051348909066,0.00361051348909066
CMP305,2.65884492098158,0.690307301187682,1.31063189061891,0,0.109730881165408,0.109730881165408,1063.96339428739,307.307776385622,605.446121993946,0,5.76449323879173e-06,5.76449323879173e-06,87.2414724687417,24.1925425434477,46.3839642413907,0,0.934236665619484,0.934236665619484,3.3562821551795,0.966070506925274,1.89078565527087,0,0.000590985161893862,0.000590985161893862
CMP306,2.69622667444799,0.29131725125523,1.16520366404374,0.035541701275359,0.280391882888997,0.244850181613638,1132.91148013036,170.825698085275,562.488237908551,72.4807141206008,88.2552882850564,15.7745741644556,85.1946643724862,11.5647506816255,44.1697894829737,1.03044048948867,3.79168503544944,2.76124454596076,3.30648612034977,0.599853719903277,2.02895423223258,0.039332926383713,0.0409653892321373,0.00163246284842427
CMP307,2.78201610548682,0.185080271983846,0.937864891307694,0.287430171827387,0.621037629851801,0.330078969660643,1066.14152308224,135.803504098355,661.875337649296,2.73869301454048e-06,33.1578162584587,33.1569575949677,83.810278599316,7.65044316838542,40.0324010989248,1.34516215653942,7.99415354242132,6.58085420236627,3.21617896067743,0.386134730306007,1.82283551219188,0.0990705132736964,0.135668064307838,0.0354215428270006
CMP308,2.60441493242644,0.0286641267939834,2.10949018206717,0,0.0705920491883621,0.0705920491883621,1066.7832421891,11.4688173695764,840.623609682968,0,38.7493866227909,38.7493866227909,86.7151175465832,0.969305898440599,71.5612745276507,0,1.84335542342393,1.84335542342393,3.29884693546207,0.0393876618944366,3.01927121853994,0,0.00067829328811451,0.00067829328811451
CMP309,2.58046003747673,0.657988129722939,0.493167100639871,0,0.317285253148032,0.317285253148032,1071.79090566623,276.181968052349,200.624644876758,0,144.476521493811,144.476521493811,83.301135482065,23.9589122222791,17.7763489249234,0,7.5922744186051,7.5922744186051,3.10622392011944,1.36208866939831,1.12410789898161,0,0.00383784181255965,0.00383784181255965
CMP310,2.68915463935984,0.500095359738395,0.0989643102528233,0,1.11126519402862,1.11126519402862,1069.1867886079,504.151788899721,69.6061173573228,0,60.6851839580618,60.6851839580618,81.9331711460093,21.6284782252874,4.02862114043741,0,22.2924520347341,22.2924520347341,3.08862648144997,1.6009941411306,0.259429918261114,0,0.159664223514337,0.159664223514337
CMP311,2.78238853409438,0.903617157585823,0.0464998629630039,0,0.560598399383107,0.560598399383107,1064.702045242,862.647772356166,40.2440309428121,0,11.2866802211811,11.2866802211811,81.2004535741264,41.7722333419035,2.11363469632118,0,6.12030462809736,6.12030462809736,3.20332883174929,2.58117866126094,0.127134616699591,0,0.00496404188277405,0.00496404188277405
CMP312,2.69749160326187,0.126438907936652,1.28185058640364,0,0.432351138425977,0.432351138425977,1064.7271127161,82.2566055818313,759.883657857441,0,14.6942533055435,14.6942533055435,84.1692878741647,5.19926708497285,50.8122950979065,0,5.26857300001584,5.26857300001584,3.30626289442274,0.259970543261926,2.47417045703718,0,0.00300136781424834,0.00300136781424834
CMP313,2.59634809946785,0.0540015845419217,0.272101239894206,0,1.27025638953511,1.27025638953511,1038.13247613047,40.6387887628217,178.331734689147,0,322.995586296451,322.995586296451,81.5887369960886,2.31318159289016,10.7591690612657,0,33.6757436896889,33.6757436896889,2.87782851983375,0.240297282684811,0.792971111487284,0,0.409193231800751,0.409193231800751
CMP314,2.7189263476115,0.13210759224038,0.217293038470608,0,1.07972397206951,1.07972397206951,1071.25440553111,116.232566251043,175.572795122615,0,124.751673878644,124.751673878644,77.4393639452181,6.41187984382563,9.81689108080767,0,17.4003557638444,17.4003557638444,3.07103958299237,0.657690556169404,0.733319588541578,0,0.0120597427452723,0.0120597427452723
CMP315,2.73974037378359,1.41975356529492,0.0949918835862756,0,0.316250488512392,0.316250488512392,1063.78337450029,927.373317173237,67.7049453223657,0,2.25141813522607e-05,2.25141813522607e-05,83.8867812350027,57.5213434502242,3.91320630713272,0,2.95849190872861,2.95849190872861,3.28138852532288,2.78299532874877,0.199150939488207,0,0.00219335270979339,0.00219335270979339
CMP316,2.68848088880887,0.183648342574685,1.35892165467551,0,0.176697537214609,0.176697537214609,1049.1578708616,86.2748721937367,687.222444740308,0,1.23450600946732e-05,1.23450600946732e-05,85.9630217856896,6.59455926792172,49.9511488932602,0,1.58998592066766,1.58998592066766,3.29804988774493,0.269940252684996,2.12651515869451,0,0.0011722716441667,0.0011722716441667
CMP317,2.67459852991582,0.812700741873592,1.28547611443972,0,0.136184074690623,0.136184074690623,1052.87186054893,370.835625382036,621.86925761695,0,9.25797786851965e-06,9.25797786851965e-06,86.5388667377643,28.7970841366311,46.3937778552057,0,1.20147223887724,1.20147223887724,3.31797825106332,1.16317494205045,1.93346102870064,0,0.000872864471603418,0.000872864471603418
CMP318,2.50733121201708,0,0.870470544018329,0,0.488441203059399,0.488441203059399,1076.61301697239,0,321.856955288626,0,251.490818241165,251.490818241165,80.650833622216,0,31.3113178999171,0,13.3922190277992,13.3922190277992,2.76182700483735,0,2.51946594606077,0,0.00734572536808097,0.00734572536808097
CMP319,2.65336128520531,0.471075543265145,0.404099657832854,0,0.544818623027658,0.544818623027658,1072.93937314709,304.419444050513,204.620662308417,0,164.180605012808,164.180605012808,80.5644788337562,19.9824966072573,16.0903782280281,0,10.1576431037407,10.1576431037407,2.97115094940253,1.45236289025593,1.22307936469617,0,0.00625428516617144,0.00625428516617144
CMP320,2.6202971480739,0.366556904421012,0.330259332947174,0,0.902620974020027,0.902620974020027,1048.97626882113,277.833792713148,186.769845649655,0,210.362077347339,210.362077347339,80.0682899944059,16.0779359024616,13.5862751651965,0,20.7753597040207,20.7753597040207,2.88931169049013,1.39768138547265,1.17930168386628,0,0.0164605638348578,0.0164605638348578
CMP321,2.5845063205197,0.268450174120838,0.241867427309108,0,1.33006947955276,1.33006947955276,1007.43315682139,236.559552365091,159.023820143419,0,293.402369935828,293.402369935828,79.4713525261615,12.2614894658247,10.3612783897433,0,34.3211599760024,34.3211599760024,2.71712288414804,1.30431097743344,1.10051986665928,0,0.0380827674316829,0.0380827674316829
CMP322,2.63942841810052,0.393593466696998,0.8696883172466,0,0.390172417935948,0.390172417935948,1049.26095979925,231.854492287226,452.809660526094,0,94.9535128695347,94.9535128695347,83.4420382725221,13.9793116811594,31.5110458385229,0,8.03539255580482,8.03539255580482,2.94778557448021,0.698323925124174,1.66401013469618,0,0.0460313175607118,0.0460313175607118
CMP323,2.54058089203288,0.520850058491388,0,0,1.43027225339212,1.43027225339212,1168.88763864781,418.007802162723,0,0,273.869396948055,273.869396948055,82.7929438868268,22.0457900235089,0,0,37.4662473258242,37.4662473258242,2.98766382874156,2.54940051058299,0,0,0.0272627277555961,0.0272627277555961
CMP324,2.61508843981986,0.780477723905194,0.552933163054352,0,0.397828972654049,0.397828972654049,1060.53306188719,358.33746874561,239.971846651808,0,143.852939280478,143.852939280478,82.4460143959221,29.4272304126019,20.0982947989962,0,8.25005662981895,8.25005662981895,3.1508938378485,1.80227757723343,1.02709795045478,0,0.00427193106049862,0.00427193106049862
CMP325,2.69279578522645,1.12677418403561,0.346769005464974,0,0.260407102910805,0.260407102910805,1047.1725960127,598.558991214824,196.25308469741,0,30.1702696860731,30.1702696860731,84.2284228054035,42.9273813680959,13.440140537212,0,3.37594916289517,3.37594916289517,3.24017727606891,2.10003672773827,0.641562276903197,0,0.00205773513656208,0.00205773513656208
CMP326,2.66464748160019,0.688146314034548,1.04139291091172,0,0.131279262885947,0.131279262885947,1063.95223881932,311.934889739461,495.300240833614,0,6.91875291603238e-06,6.91875291603238e-06,87.018451875212,24.3107726135231,37.2466629474722,0,1.13308991412729,1.13308991412729,3.35157870736436,0.978990020894497,1.54067402156127,0,0.000721282214357189,0.000721282214357189
CMP327,2.566198263488,0,0.878111680351911,0,0.561827627636942,0.561827627636942,1076.38376294481,0,381.009486174748,0,244.599911267454,244.599911267454,80.4737016452988,0,33.8446441408968,0,13.1579996169421,13.1579996169421,2.96966054911086,0,2.72622579937201,0,0.00651234958261723,0.00651234958261723
CMP328,2.63581965811399,0.261850812046043,1.08246047174804,0.0953262856880528,0.27415857553245,0.178832289844397,1070.35013196965,110.166595843212,486.400692785119,8.26989886877143e-07,104.492935282046,104.492934455056,84.0175386785304,9.63024150004463,40.416846268443,0.370791648743762,5.39914835809271,5.02835670934894,3.12980226456141,0.55124142756014,1.85739542172807,0.0276867580640829,0.0300353396453005,0.00234858158121764
CMP329,2.6684104549269,1.03829557469306,0.551514582635725,0,0.144143065471269,0.144143065471269,1063.94548355815,494.377894810435,245.674270171961,0,7.68744993857159e-06,7.68744993857159e-06,86.8748748135882,37.1922560734906,19.4536864211618,0,1.25062682770672,1.25062682770672,3.34868751694734,1.53781994932402,0.774915252160809,0,0.000800533911632894,0.000800533911632894
